Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
plantedYucca3HarvestDescReplants,blocks,Block,,,"[00ff00]Harvest[ffffff] Yucca Plant[00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] Yucca-Pflanze[00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de yuca[00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant de yucca[00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di yucca[00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ¦ãƒƒã‚«[00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] ìœ ì¹´[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Jukka â€” roÅ›lina[00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de Yucca[00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð®ÐºÐºÐ°Â»[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Avize AÄŸacÄ± Bitkisi[00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] ä¸å…°æ¤æ ª[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] çµ²è˜­æ¤æ ª[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedYucca3HarvestDescx25Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Yucca Plant[ddcdfa] x25[-][00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] Yucca-Pflanze[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de yuca[ddcdfa] x25[-][00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant de yucca[ddcdfa] x25[-][00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di yucca[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ¦ãƒƒã‚«[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] ìœ ì¹´[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Jukka â€” roÅ›lina[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de Yucca[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð®ÐºÐºÐ°Â»[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Avize AÄŸacÄ± Bitkisi[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] ä¸å…°æ¤æ ª[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] çµ²è˜­æ¤æ ª[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedYucca3HarvestDescx5Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Yucca Plant[ffb400] x5[-][00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] Yucca-Pflanze[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de yuca[ffb400] x5[-][00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant de yucca[ffb400] x5[-][00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di yucca[ffb400] x5[-][00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ¦ãƒƒã‚«[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] ìœ ì¹´[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Jukka â€” roÅ›lina[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de Yucca[ffb400] x5[-][00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð®ÐºÐºÐ°Â»[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Avize AÄŸacÄ± Bitkisi[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] ä¸å…°æ¤æ ª[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] çµ²è˜­æ¤æ ª[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe3HarvestPlayerReplants,blocks,Block,,,"[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe3HarvestPlayerx25Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedAloe3HarvestPlayerx5Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Aloe Vera Plant[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry3HarvestPlayerReplants,blocks,Block,,,"[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry3HarvestPlayerx25Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedBlueberry3HarvestPlayerx5Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Blueberry Plant[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedChrysanthemum3HarvestPlayerReplants,blocks,Block,,,"[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedChrysanthemum3HarvestPlayerx25Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedChrysanthemum3HarvestPlayerx5Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Chrysanthemum[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedCoffee3HarvestPlayerReplants,blocks,Block,,,"[00ff00]Harvest[ffffff] Coffee Plant[00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Coffee Plant[00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Coffee Plant[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedCoffee3HarvestPlayerx25Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedCoffee3HarvestPlayerx5Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Coffee Plant[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedCorn3HarvestPlayerReplants,blocks,Block,,,"[00ff00]Harvest[ffffff] Corn Plant[00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Corn Plant[00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Corn Plant[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedCorn3HarvestPlayerx25Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (Replants)[-]",,"[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (Se replanta)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (Se replante)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
