Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
meleeWpnBladeT1HuntingKnife,weapon,Weapon,,,"[cccc37][ffffff]Hunting Knife",,"[cccc37][ffffff]Jagdmesser","[cccc37][ffffff]Cuchillo de caza","[cccc37][ffffff]Couteau de chasse","[cccc37][ffffff]Pugnale da caccia","[cccc37][ffffff]ç‹©çŒŸãƒŠã‚¤ãƒ•","[cccc37][ffffff]ì‚¬ëƒ¥ìš© ì¹¼","[cccc37][ffffff]NÃ³Å¼ myÅ›liwski","[cccc37][ffffff]Faca de CaÃ§a","[cccc37][ffffff]ÐžÑ…Ð¾Ñ‚Ð½Ð¸Ñ‡Ð¸Ð¹ Ð½Ð¾Ð¶","[cccc37][ffffff]Av BÄ±Ã§aÄŸÄ±","[cccc37][ffffff]çŒŽåˆ€","[cccc37][ffffff]çµåˆ€"
meleeWpnBladeT3Machete,weapon,Weapon,,,"[cccc38][ffffff]Machete",,"[cccc38][ffffff]Machete","[cccc38][ffffff]Machete","[cccc38][ffffff]Machette","[cccc38][ffffff]Machete","[cccc38][ffffff]ãƒžãƒã‚§ãƒ¼ãƒ†","[cccc38][ffffff]ë§ˆì²´í…Œ","[cccc38][ffffff]Maczeta","[cccc38][ffffff]FacÃ£o","[cccc38][ffffff]ÐœÐ°Ñ‡ÐµÑ‚Ðµ","[cccc38][ffffff]Pala","[cccc38][ffffff]ç åˆ€","[cccc38][ffffff]å¤§ç åˆ€"
meleeWpnBatonT0PipeBaton,weapon,Weapon,,,"[cccc39][ffffff]Pipe Baton",,"[cccc39][ffffff]Selbstgebauter Stab","[cccc39][ffffff]Porra de tuberÃ­a","[cccc39][ffffff]Matraque en tuyau","[cccc39][ffffff]Manganello tubolare","[cccc39][ffffff]ãƒ‘ã‚¤ãƒ—ãƒãƒˆãƒ³","[cccc39][ffffff]íŒŒì´í”„ ë°°í„´","[cccc39][ffffff]PaÅ‚ka rurowa","[cccc39][ffffff]Cassetete de cano","[cccc39][ffffff]Ð”ÑƒÐ±Ð¸Ð½ÐºÐ° Ð¸Ð· Ñ‚Ñ€ÑƒÐ±Ñ‹","[cccc39][ffffff]Boru Cop","[cccc39][ffffff]é“ç®¡æ£’","[cccc39][ffffff]éµç®¡æ£"
meleeWpnBatonT2StunBaton,weapon,Weapon,,,"[cccc40][ffffff]Stun Baton",,"[cccc40][ffffff]Schockstab","[cccc40][ffffff]Porra de aturdimiento","[cccc40][ffffff]Matraque Ã©lectrique","[cccc40][ffffff]Manganello elettrico.","[cccc40][ffffff]ã‚¹ã‚¿ãƒ³ãƒãƒˆãƒ³","[cccc40][ffffff]ì „ê¸° ëª½ë‘¥ì´","[cccc40][ffffff]PaÅ‚ka z paralizatorem","[cccc40][ffffff]Cassetete Atordoante","[cccc40][ffffff]ÐžÐ³Ð»ÑƒÑˆÐ°ÑŽÑ‰Ð¸Ð¹ Ð¶ÐµÐ·Ð»","[cccc40][ffffff]ElektroÅŸok CihazÄ±","[cccc40][ffffff]ç”µå‡»æ£’","[cccc40][ffffff]è‡´æšˆæ£"
gunBowT0PrimitiveBow,weapon,Weapon,,,"[cccc41][ffffff]Primitive Bow",,"[cccc41][ffffff]Primitiver Bogen","[cccc41][ffffff]Arco primitivo","[cccc41][ffffff]Arc primitif","[cccc41][ffffff]Arco rudimentale","[cccc41][ffffff]ç²—æœ«ãªå¼“","[cccc41][ffffff]ì›ì‹œì  í™œ","[cccc41][ffffff]Prymitywny Å‚uk","[cccc41][ffffff]Arco primitivo","[cccc41][ffffff]ÐŸÑ€Ð¾ÑÑ‚ÐµÐ¹ÑˆÐ¸Ð¹ Ð»ÑƒÐº","[cccc41][ffffff]Ä°lkel Yay","[cccc41][ffffff]ä¼ ç»Ÿå¼“","[cccc41][ffffff]åŽŸå§‹å¼“"
gunBowT1WoodenBow,weapon,Weapon,,,"[cccc42][ffffff]Wooden Bow",,"[cccc42][ffffff]Holzbogen","[cccc42][ffffff]Arco de madera","[cccc42][ffffff]Arc en bois","[cccc42][ffffff]Arco di legno","[cccc42][ffffff]æœ¨ã®å¼“","[cccc42][ffffff]ëª©ìž¬ í™œ","[cccc42][ffffff]Drewniany Å‚uk","[cccc42][ffffff]Arco de madeira.","[cccc42][ffffff]Ð”ÐµÑ€ÐµÐ²ÑÐ½Ð½Ñ‹Ð¹ Ð»ÑƒÐº","[cccc42][ffffff]Tahta Yay","[cccc42][ffffff]æœ¨å¼“","[cccc42][ffffff]æœ¨å¼“"
gunBowT3CompoundBow,weapon,Weapon,,,"[cccc43][ffffff]Compound Bow",,"[cccc43][ffffff]Compoundbogen","[cccc43][ffffff]Arco compuesto","[cccc43][ffffff]Arc Ã  poulies","[cccc43][ffffff]Arco composito","[cccc43][ffffff]è¤‡åˆå¼“","[cccc43][ffffff]ì»´íŒŒìš´ë“œ í™œ","[cccc43][ffffff]Åuk bloczkowy","[cccc43][ffffff]Arco composto","[cccc43][ffffff]ÐšÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ‚Ð½Ñ‹Ð¹ Ð»ÑƒÐº","[cccc43][ffffff]YoÄŸun Yay","[cccc43][ffffff]å¤åˆå¼“","[cccc43][ffffff]è¤‡åˆå¼“"
gunBowT1IronCrossbow,weapon,Weapon,,,"[cccc44][ffffff]Iron Crossbow",,"[cccc44][ffffff]Eiserne Armbrust","[cccc44][ffffff]Ballesta de hierro","[cccc44][ffffff]ArbalÃ¨te en fer","[cccc44][ffffff]Balestra di ferro","[cccc44][ffffff]é‰„è£½ã‚¯ãƒ­ã‚¹ãƒœã‚¦","[cccc44][ffffff]ì² ì œ ì„ê¶","[cccc44][ffffff]Å»elazna kusza","[cccc44][ffffff]Besta de ferro","[cccc44][ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚","[cccc44][ffffff]Demir Arbalet","[cccc44][ffffff]é“å¼©","[cccc44][ffffff]éµåå­—å¼“"
gunBowT3CompoundCrossbow,weapon,Weapon,,,"[cccc45][ffffff]Compound Crossbow",,"[cccc45][ffffff]Compoundarmbrust","[cccc45][ffffff]Ballesta compuesta","[cccc45][ffffff]ArbalÃ¨te Ã  poulies","[cccc45][ffffff]Balestra composita","[cccc45][ffffff]è¤‡åˆã‚¯ãƒ­ã‚¹ãƒœã‚¦","[cccc45][ffffff]ì»´íŒŒìš´ë“œ ì„ê¶","[cccc45][ffffff]Kusza bloczkowa","[cccc45][ffffff]Besta composta","[cccc45][ffffff]ÐšÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ‚Ð½Ñ‹Ð¹ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚","[cccc45][ffffff]YoÄŸun Arbalet","[cccc45][ffffff]å¤åˆå¼©","[cccc45][ffffff]è¤‡åˆåå­—å¼“"
gunShotgunT0PipeShotgun,weapon,Weapon,,,"[cccc46][ffffff]Pipe Shotgun",,"[cccc46][ffffff]Selbstgebaute Schrotflinte","[cccc46][ffffff]Escopeta de tuberÃ­a","[cccc46][ffffff]Fusil Ã  pompe en tuyau","[cccc46][ffffff]Fucile tubolare","[cccc46][ffffff]ãƒ‘ã‚¤ãƒ—ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³","[cccc46][ffffff]íŒŒì´í”„ ìƒ·ê±´","[cccc46][ffffff]Strzelba rurowa","[cccc46][ffffff]Espingarda de cano","[cccc46][ffffff]Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¸Ð· Ñ‚Ñ€ÑƒÐ±Ñ‹","[cccc46][ffffff]Boru PompalÄ± TÃ¼fek","[cccc46][ffffff]é“ç®¡éœ°å¼¹æžª","[cccc46][ffffff]éµç®¡æ•£å½ˆæ§"
gunShotgunT1DoubleBarrel,weapon,Weapon,,,"[cccc47][ffffff]Double Barrel Shotgun",,"[cccc47][ffffff]DoppellÃ¤ufige Schrotflinte","[cccc47][ffffff]Escopeta de dos caÃ±ones","[cccc47][ffffff]Fusil Ã  pompe Ã  double canon","[cccc47][ffffff]Doppietta","[cccc47][ffffff]2é€£ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³","[cccc47][ffffff]2ì—°ë°œ ìƒ·ê±´","[cccc47][ffffff]Dwururka","[cccc47][ffffff]Espingarda de cano duplo","[cccc47][ffffff]Ð”Ð²ÑƒÑÑ‚Ð²Ð¾Ð»ÐºÐ°","[cccc47][ffffff]Ã‡ift Namlulu PompalÄ± TÃ¼fek","[cccc47][ffffff]åŒç®¡éœ°å¼¹æžª","[cccc47][ffffff]é›™ç®¡æ•£å½ˆçµæ§"
gunShotgunT2PumpShotgun,weapon,Weapon,,,"[cccc48][ffffff]Pump Shotgun",,"[cccc48][ffffff]Pumpgun","[cccc48][ffffff]Escopeta de bombeo","[cccc48][ffffff]Fusil Ã  percussion","[cccc48][ffffff]Fucile a pompa","[cccc48][ffffff]ãƒãƒ³ãƒ—ã‚¢ã‚¯ã‚·ãƒ§ãƒ³å¼ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³","[cccc48][ffffff]íŽŒí”„ì‹ ìƒ·ê±´","[cccc48][ffffff]Pompka","[cccc48][ffffff]Espingarda de aÃ§Ã£o bomba","[cccc48][ffffff]ÐŸÐ¾Ð¼Ð¿Ð¾Ð²Ð¾Ðµ Ñ€ÑƒÐ¶ÑŒÐµ","[cccc48][ffffff]PompalÄ± TÃ¼fek","[cccc48][ffffff]æ³µåŠ¨å¼éœ°å¼¹æžª","[cccc48][ffffff]æ³µå‹•å¼æ•£å½ˆçµæ§"
gunShotgunT3AutoShotgun,weapon,Weapon,,,"[cccc49][ffffff]Auto Shotgun",,"[cccc49][ffffff]Automatische Schrotflinte","[cccc49][ffffff]Escopeta automÃ¡tica","[cccc49][ffffff]Fusil Ã  pompe auto","[cccc49][ffffff]Fucile automatico","[cccc49][ffffff]ã‚ªãƒ¼ãƒˆã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³","[cccc49][ffffff]ìžë™ ìƒ·ê±´","[cccc49][ffffff]Strzelba samopowtarzalna","[cccc49][ffffff]Espingarda AutomÃ¡tica","[cccc49][ffffff]ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº","[cccc49][ffffff]Otomatik PompalÄ± TÃ¼fek","[cccc49][ffffff]è‡ªåŠ¨éœ°å¼¹æžª","[cccc49][ffffff]è‡ªå‹•å¼æ•£å½ˆçµæ§"
gunHandgunT0PipePistol,weapon,Weapon,,,"[cccc50][ffffff]Pipe Pistol",,"[cccc50][ffffff]Selbstgebaute Pistole","[cccc50][ffffff]RevÃ³lver de tuberÃ­a","[cccc50][ffffff]Pistolet en tuyau","[cccc50][ffffff]Pistola tubolare","[cccc50][ffffff]ãƒ‘ã‚¤ãƒ—ãƒ”ã‚¹ãƒˆãƒ«","[cccc50][ffffff]íŒŒì´í”„ í”¼ìŠ¤í†¨","[cccc50][ffffff]Pistolet rurowy","[cccc50][ffffff]Pistola de cano","[cccc50][ffffff]ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð¸Ð· Ñ‚Ñ€ÑƒÐ±Ñ‹","[cccc50][ffffff]Boru Tabanca","[cccc50][ffffff]é“ç®¡æ‰‹æžª","[cccc50][ffffff]éµç®¡æ‰‹æ§"
gunHandgunT1Pistol,weapon,Weapon,,,"[cccc51][ffffff]Pistol",,"[cccc51][ffffff]Pistole","[cccc51][ffffff]PIstola","[cccc51][ffffff]Pistolet","[cccc51][ffffff]Pistola","[cccc51][ffffff]ãƒ”ã‚¹ãƒˆãƒ«","[cccc51][ffffff]í”¼ìŠ¤í†¨","[cccc51][ffffff]Pistolet","[cccc51][ffffff]Pistola","[cccc51][ffffff]ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚","[cccc51][ffffff]Tabanca","[cccc51][ffffff]æ‰‹æžª","[cccc51][ffffff]æ‰‹æ§"
gunHandgunT3SMG5,weapon,Weapon,,,"[cccc52][ffffff]SMG-5",,"[cccc52][ffffff]MP-5","[cccc52][ffffff]SMG-5","[cccc52][ffffff]SMG-5","[cccc52][ffffff]SMG-5","[cccc52][ffffff]SMG-5","[cccc52][ffffff]SMG-5","[cccc52][ffffff]SMG-5","[cccc52][ffffff]SMG -5","[cccc52][ffffff]ÐŸÐŸ-5","[cccc52][ffffff]SMG-5","[cccc52][ffffff]SMG-5","[cccc52][ffffff]è¡é‹’æ§-5"
gunHandgunT2Magnum44,weapon,Weapon,,,"[cccc53][ffffff].44 Magnum",,"[cccc53][ffffff].44Â Magnum","[cccc53][ffffff]Magnum 44","[cccc53][ffffff].44 Magnum","[cccc53][ffffff].44 Magnum","[cccc53][ffffff].44ãƒžã‚°ãƒŠãƒ ","[cccc53][ffffff].44 ë§¤ê·¸ë„˜","[cccc53][ffffff]Magnum .44","[cccc53][ffffff].44 Magnum","[cccc53][ffffff]Ð ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€ .44 Magnum","[cccc53][ffffff].44 Magnum","[cccc53][ffffff].44é©¬æ ¼å—","[cccc53][ffffff].44 é¦¬æ ¼å—æ‰‹æ§"
gunHandgunT3DesertVulture,weapon,Weapon,,,"[cccc54][ffffff].44 Desert Vulture",,"[cccc54][ffffff].44 Desert Vulture","[cccc54][ffffff]Desert Vulture de calibre 44","[cccc54][ffffff].44 Desert Vulture","[cccc54][ffffff].44 Avvoltoio del deserto","[cccc54][ffffff].44 ãƒ‡ã‚¶ãƒ¼ãƒˆãƒ´ã‚¡ãƒ«ãƒãƒ£ãƒ¼","[cccc54][ffffff]44êµ¬ê²½ ë°ì €íŠ¸ ë²Œì³","[cccc54][ffffff].44 Desert Vulture","[cccc54][ffffff]Desert Vulture calibre 44","[cccc54][ffffff]Â«ÐŸÑƒÑÑ‚Ñ‹Ð½Ð½Ñ‹Ð¹ ÑÑ‚ÐµÑ€Ð²ÑÑ‚Ð½Ð¸ÐºÂ» ÐºÐ°Ð»Ð¸Ð±Ñ€Ð° .44","[cccc54][ffffff].44 Desert Vulture","[cccc54][ffffff].44 å£å¾„æ²™æ¼ ç§ƒé¹°","[cccc54][ffffff].44è’æ¼ ç¦¿é·¹"
gunRifleT0PipeRifle,weapon,Weapon,,,"[cccc55][ffffff]Pipe Rifle",,"[cccc55][ffffff]Selbstgebautes Gewehr","[cccc55][ffffff]Rifle de tuberÃ­a","[cccc55][ffffff]Fusil en tuyau","[cccc55][ffffff]Carabina tubolare","[cccc55][ffffff]ãƒ‘ã‚¤ãƒ—ãƒ©ã‚¤ãƒ•ãƒ«","[cccc55][ffffff]íŒŒì´í”„ ë¼ì´í”Œ","[cccc55][ffffff]Karabin rurowy","[cccc55][ffffff]Fuzil de cano","[cccc55][ffffff]Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¸Ð· Ñ‚Ñ€ÑƒÐ±Ñ‹","[cccc55][ffffff]Boru TÃ¼fek","[cccc55][ffffff]é“ç®¡æ­¥æžª","[cccc55][ffffff]éµç®¡æ­¥æ§"
gunRifleT1HuntingRifle,weapon,Weapon,,,"[cccc56][ffffff]Hunting Rifle",,"[cccc56][ffffff]Jagdgewehr","[cccc56][ffffff]Rifle de caza","[cccc56][ffffff]Fusil de chasse","[cccc56][ffffff]Fucile da caccia","[cccc56][ffffff]ç‹©çŒŸãƒ©ã‚¤ãƒ•ãƒ«","[cccc56][ffffff]ì‚¬ëƒ¥ìš© ë¼ì´í”Œ","[cccc56][ffffff]Sztucer","[cccc56][ffffff]Rifle de caÃ§a","[cccc56][ffffff]ÐžÑ…Ð¾Ñ‚Ð½Ð¸Ñ‡ÑŒÐµ Ñ€ÑƒÐ¶ÑŒÐµ","[cccc56][ffffff]Av TÃ¼feÄŸi","[cccc56][ffffff]çŒŽæžª","[cccc56][ffffff]ç‹©çµæ­¥æ§"
gunRifleT2LeverActionRifle,weapon,Weapon,,,"[cccc57][ffffff]Lever Action Rifle",,"[cccc57][ffffff]Unterhebelrepetierer","[cccc57][ffffff]Rifle de palanca","[cccc57][ffffff]Fusil Ã  levier","[cccc57][ffffff]Fucile a leva","[cccc57][ffffff]ãƒ¬ãƒãƒ¼ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãƒ©ã‚¤ãƒ•ãƒ«","[cccc57][ffffff]ë ˆë²„ ì•¡ì…˜ ë¼ì´í”Œ","[cccc57][ffffff]Karabin dwutaktowy","[cccc57][ffffff]Fuzil de aÃ§Ã£o de alavanca","[cccc57][ffffff]Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ñ€Ñ‹Ñ‡Ð°Ð¶Ð½Ð¾Ð³Ð¾ Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ","[cccc57][ffffff]Levyeli TÃ¼fek","[cccc57][ffffff]æ æ†å¼æ­¥æžª","[cccc57][ffffff]æ§“æ¡¿å¼æ­¥æ§"
gunRifleT3SniperRifle,weapon,Weapon,,,"[cccc58][ffffff]Sniper Rifle",,"[cccc58][ffffff]ScharfschÃ¼tzengewehr","[cccc58][ffffff]Rifle de francotirador","[cccc58][ffffff]Fusil de prÃ©cision","[cccc58][ffffff]Fucile da cecchino","[cccc58][ffffff]ã‚¹ãƒŠã‚¤ãƒ‘ãƒ¼ãƒ©ã‚¤ãƒ•ãƒ«","[cccc58][ffffff]ì €ê²© ë¼ì´í”Œ","[cccc58][ffffff]Karabin snajperski","[cccc58][ffffff]Fuzil de PrecisÃ£o","[cccc58][ffffff]Ð¡Ð½Ð°Ð¹Ð¿ÐµÑ€ÑÐºÐ°Ñ Ð²Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ°","[cccc58][ffffff]Keskin NiÅŸancÄ± TÃ¼feÄŸi","[cccc58][ffffff]ç‹™å‡»æ­¥æžª","[cccc58][ffffff]ç‹™æ“Šæ­¥æ§"
gunMGT0PipeMachineGun,weapon,Weapon,,,"[cccc59][ffffff]Pipe Machine Gun",,"[cccc59][ffffff]Selbstgebautes Maschinengewehr","[cccc59][ffffff]Metralleta de tuberÃ­a","[cccc59][ffffff]Mitrailleuse en tuyau","[cccc59][ffffff]Mitragliatrice tubolare","[cccc59][ffffff]ãƒ‘ã‚¤ãƒ—ãƒžã‚·ãƒ³ã‚¬ãƒ³","[cccc59][ffffff]íŒŒì´í”„ ê¸°ê´€ì´","[cccc59][ffffff]Rurowy karabin maszynowy","[cccc59][ffffff]Metralhadora de cano","[cccc59][ffffff]ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð¸Ð· Ñ‚Ñ€ÑƒÐ±Ñ‹","[cccc59][ffffff]Boru Makineli TÃ¼fek","[cccc59][ffffff]é“ç®¡æœºæžª","[cccc59][ffffff]éµç®¡æ©Ÿæ§"
gunMGT1AK47,weapon,Weapon,,,"[cccc60][ffffff]AK-47 Machine Gun",,"[cccc60][ffffff]AK-47-Maschinengewehr","[cccc60][ffffff]Metralleta AK-47","[cccc60][ffffff]Mitrailleuse AK-47","[cccc60][ffffff]Mitragliatrice AK-47","[cccc60][ffffff]AK-47ãƒžã‚·ãƒ³ã‚¬ãƒ³","[cccc60][ffffff]AK-47 ê¸°ê´€ì´","[cccc60][ffffff]Karabin maszynowy AK-47","[cccc60][ffffff]Metralhadora AK-47","[cccc60][ffffff]ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-47","[cccc60][ffffff]AK-47 Makineli TÃ¼fek","[cccc60][ffffff]AK-47æœºæžª","[cccc60][ffffff]AK-47 æ©Ÿæ§"
gunMGT2TacticalAR,weapon,Weapon,,,"[cccc61][ffffff]Tactical Assault Rifle",,"[cccc61][ffffff]Taktisches Sturmgewehr","[cccc61][ffffff]Rifle de asalto tÃ¡ctico","[cccc61][ffffff]Fusil d'assaut tactique","[cccc61][ffffff]Fucile d'assalto tattico","[cccc61][ffffff]ã‚¿ã‚¯ãƒ†ã‚£ã‚«ãƒ«ã‚¢ã‚µãƒ«ãƒˆãƒ©ã‚¤ãƒ•ãƒ«","[cccc61][ffffff]ì „ìˆ ìš© ëŒê²© ë¼ì´í”Œ","[cccc61][ffffff]Taktyczny karabin automatyczny","[cccc61][ffffff]Rifle de Assalto TÃ¡tico","[cccc61][ffffff]Ð¢Ð°ÐºÑ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ ÑˆÑ‚ÑƒÑ€Ð¼Ð¾Ð²Ð°Ñ Ð²Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ°","[cccc61][ffffff]Taktik SaldÄ±rÄ± TÃ¼feÄŸi","[cccc61][ffffff]æˆ˜æœ¯çªå‡»æ­¥æžª","[cccc61][ffffff]æˆ°è¡“çªæ“Šæ­¥æ§"
gunMGT3M60,weapon,Weapon,,,"[cccc62][ffffff]M60 Machine Gun",,"[cccc62][ffffff]M60-Maschinengewehr","[cccc62][ffffff]Metralleta M60","[cccc62][ffffff]Mitrailleuse M60","[cccc62][ffffff]Mitragliatrice M60","[cccc62][ffffff]M60ãƒžã‚·ãƒ³ã‚¬ãƒ³","[cccc62][ffffff]M60 ê¸°ê´€ì´","[cccc62][ffffff]Karabin maszynowy M60","[cccc62][ffffff]Metralhadora M60","[cccc62][ffffff]ÐŸÑƒÐ»ÐµÐ¼ÐµÑ‚ Ðœ60","[cccc62][ffffff]M60 Makineli TÃ¼fek","[cccc62][ffffff]M60æœºæžª","[cccc62][ffffff]M60 æ©Ÿæ§"
gunExplosivesT3RocketLauncher,weapon,Weapon,,,"[cccc63][ffffff]Rocket Launcher",,"[cccc63][ffffff]Raketenwerfer","[cccc63][ffffff]Lanzacohetes","[cccc63][ffffff]Lance-roquettes","[cccc63][ffffff]Lanciarazzi","[cccc63][ffffff]ãƒ­ã‚±ãƒƒãƒˆãƒ©ãƒ³ãƒãƒ£ãƒ¼","[cccc63][ffffff]ë¡œì¼“íƒ„ ë°œì‚¬ê¸°","[cccc63][ffffff]Wyrzutnia rakiet","[cccc63][ffffff]LanÃ§a-foguetes","[cccc63][ffffff]Ð“Ñ€Ð°Ð½Ð°Ñ‚Ð¾Ð¼ÐµÑ‚","[cccc63][ffffff]Roketatar","[cccc63][ffffff]ç«ç®­å‘å°„å™¨","[cccc63][ffffff]ç«ç®­ç™¼å°„å™¨"
gunBotT1JunkSledge,weapon,Weapon,,,"[cccc64][ffffff]Robotic Sledge",,"[cccc64][ffffff]Robotik-Hammer","[cccc64][ffffff]Mazo robÃ³tico","[cccc64][ffffff]Marteau robotique","[cccc64][ffffff]Martello robotico","[cccc64][ffffff]ãƒ­ãƒœãƒƒãƒˆã‚¹ãƒ¬ãƒƒã‚¸","[cccc64][ffffff]ë¡œë³´í‹± ìŠ¬ë ˆì§€","[cccc64][ffffff]Robotyczny mÅ‚ot","[cccc64][ffffff]Marreta RobÃ³tica","[cccc64][ffffff]Ð Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ð¼Ð¾Ð»Ð¾Ñ‚","[cccc64][ffffff]Robot KÄ±zak","[cccc64][ffffff]æœºå™¨äººå¤§é”¤","[cccc64][ffffff]æ©Ÿå™¨äººå¤§éŒ˜"
gunBotT2JunkTurret,weapon,Weapon,,,"[cccc65][ffffff]Robotic Turret",,"[cccc65][ffffff]Robotik-GeschÃ¼tzturm","[cccc65][ffffff]Torreta robÃ³tica","[cccc65][ffffff]Tourelle robotique","[cccc65][ffffff]Torretta robotica","[cccc65][ffffff]ãƒ­ãƒœãƒƒãƒˆç ²å°","[cccc65][ffffff]ë¡œë³´í‹± í„°ë ›","[cccc65][ffffff]Robotyczna wieÅ¼yczka","[cccc65][ffffff]Torreta RobÃ³tica","[cccc65][ffffff]Ð Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð°Ñ Ð¿ÑƒÑˆÐºÐ°","[cccc65][ffffff]Robot Taret","[cccc65][ffffff]æœºå™¨äººç‚®å¡”","[cccc65][ffffff]æ©Ÿå™¨äººç‚®å¡”"
gunBotT3JunkDrone,weapon,Weapon,,,"[cccc66][ffffff]Robotic Drone",,"[cccc66][ffffff]Robotik-Drohne","[cccc66][ffffff]Dron robÃ³tico","[cccc66][ffffff]Drone de ferraille","[cccc66][ffffff]Drone robotico","[cccc66][ffffff]ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³","[cccc66][ffffff]ë¡œë³´í‹± ë“œë¡ ","[cccc66][ffffff]Robotyczny dron","[cccc66][ffffff]Drone RobÃ³tico","[cccc66][ffffff]Ð Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ð´Ñ€Ð¾Ð½","[cccc66][ffffff]Robot Drone","[cccc66][ffffff]æœºå™¨äººæ— äººæœº","[cccc66][ffffff]æ©Ÿå™¨äººç„¡äººæ©Ÿ"


foodRawMeatBundle,items,Item,,,"Raw Meat Bundle [DECEA3](5)",,"Rohes-Fleisch-Paket [DECEA3](5)","Paquete de carne cruda [DECEA3](5)","Paquet de viande crue [DECEA3](5)","Fagotto di carne cruda [DECEA3](5)","ç”Ÿè‚‰(ãƒãƒ³ãƒ‰ãƒ«) [DECEA3](5)","í¬ìž¥í•œ ë‚ ê³ ê¸° [DECEA3](5)","Pakiet â€” surowe miÄ™so [DECEA3](5)","Carne Crua Embalada [DECEA3](5)","ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ ÑÑ‹Ñ€Ð¾Ð³Ð¾ Ð¼ÑÑÐ° [DECEA3](5)","Ã‡iÄŸ Et Paketi [DECEA3](5)","ç”Ÿè‚‰æ† [DECEA3](5)","ç”Ÿè‚‰åŒ…è£¹ [DECEA3](5)"
modVehicleStorage,item_modifiers,mod,,,"[DECEA3]Mod-Vehicle[-] Storage",,"[DECEA3]Mod-Fahrzeug[-] Fahrzeuglager-Mod","[DECEA3]Modificaciones-VehÃ­culo[-] ModificaciÃ³n de almacenamiento de vehÃ­culos","[DECEA3]Modification-VÃ©hicule[-] Modification de stockage du vÃ©hicule","[DECEA3]Mod-Veicolo[-] Modifica della cassa veicolo","[DECEA3]MOD-è»Šä¸¡[-] è»Šä¸¡ç”¨ã‚¹ãƒˆãƒ¬ãƒ¼ã‚¸æ”¹é€ ãƒ‘ãƒ¼ãƒ„","[DECEA3]ëª¨ë“œ-ì°¨ëŸ‰[-] ì°¨ëŸ‰ ë³´ê´€í•¨ ê°œì¡°","[DECEA3]Modyfikacja-Pojazd[-] Modyfikacja bagaÅ¼nika pojazdu","[DECEA3]ModificaÃ§Ã£o-VeÃ­culo[-] ModificaÃ§Ã£o de Armazenamento Veicular","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð¢Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ð¾Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð¾[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ð³Ð°Ñ€Ð°Ð¶Ð°","[DECEA3]Mod-AraÃ§[-] AraÃ§ BagajÄ± Modu","[DECEA3]æ¨¡ç»„-è½½å…·[-] è½½å…·å‚¨ç‰©æ¨¡ç»„","[DECEA3]æ¨¡çµ„-è»Šè¼›[-] è»Šè¼›å­˜å„²æ¨¡çµ„"
